[1;33mRecycle Bin not found. Initializing automatically...[0m
[0;32mRecycle bin successfully initialized at:[0m /home/bernardoc/BernardoTiago_RecycleBin
[0;32mSuccess:[0m 'file_100.txt' moved to RecycleBin (ID: 1761390577319912606_ua7fjz).
[0;32mSuccess:[0m 'file_101.txt' moved to RecycleBin (ID: 1761390577346177361_3w8g6e).
[0;32mSuccess:[0m 'file_10.txt' moved to RecycleBin (ID: 1761390577369824874_3s1y75).
[0;32mSuccess:[0m 'file_11.txt' moved to RecycleBin (ID: 1761390577392183222_djxn8k).
[0;32mSuccess:[0m 'file_12.txt' moved to RecycleBin (ID: 1761390577413513904_42djbb).
[0;32mSuccess:[0m 'file_13.txt' moved to RecycleBin (ID: 1761390577434268013_n3jn51).
[0;32mSuccess:[0m 'file_14.txt' moved to RecycleBin (ID: 1761390577461056287_wmb5ao).
[0;32mSuccess:[0m 'file_15.txt' moved to RecycleBin (ID: 1761390577498548826_p0i9t9).
[0;32mSuccess:[0m 'file_16.txt' moved to RecycleBin (ID: 1761390577524469736_0hiav8).
[0;32mSuccess:[0m 'file_17.txt' moved to RecycleBin (ID: 1761390577548335866_rxdnku).
[0;32mSuccess:[0m 'file_18.txt' moved to RecycleBin (ID: 1761390577576169143_hgtafh).
[0;32mSuccess:[0m 'file_19.txt' moved to RecycleBin (ID: 1761390577611908811_b8ud13).
[0;32mSuccess:[0m 'file_1.txt' moved to RecycleBin (ID: 1761390577647724921_zne7u3).
[0;32mSuccess:[0m 'file_20.txt' moved to RecycleBin (ID: 1761390577685202166_i4ufbd).
[0;32mSuccess:[0m 'file_21.txt' moved to RecycleBin (ID: 1761390577718595790_fafs70).
[0;32mSuccess:[0m 'file_22.txt' moved to RecycleBin (ID: 1761390577751968562_jx7b2p).
[0;32mSuccess:[0m 'file_23.txt' moved to RecycleBin (ID: 1761390577789049350_5pz6ig).
[0;32mSuccess:[0m 'file_24.txt' moved to RecycleBin (ID: 1761390577821711299_olhyjm).
[0;32mSuccess:[0m 'file_25.txt' moved to RecycleBin (ID: 1761390577843531661_dgjt11).
[0;32mSuccess:[0m 'file_26.txt' moved to RecycleBin (ID: 1761390577861750613_msh8ak).
[0;32mSuccess:[0m 'file_27.txt' moved to RecycleBin (ID: 1761390577881231441_bsmx24).
[0;32mSuccess:[0m 'file_28.txt' moved to RecycleBin (ID: 1761390577904255186_us9ggl).
[0;32mSuccess:[0m 'file_29.txt' moved to RecycleBin (ID: 1761390577932437068_5ix761).
[0;32mSuccess:[0m 'file_2.txt' moved to RecycleBin (ID: 1761390577957392016_92nk81).
[0;32mSuccess:[0m 'file_30.txt' moved to RecycleBin (ID: 1761390577984359650_9r74m8).
[0;32mSuccess:[0m 'file_31.txt' moved to RecycleBin (ID: 1761390578008977073_s3epn5).
[0;32mSuccess:[0m 'file_32.txt' moved to RecycleBin (ID: 1761390578040714532_mhu9cv).
[0;32mSuccess:[0m 'file_33.txt' moved to RecycleBin (ID: 1761390578075627737_c8m22y).
[0;32mSuccess:[0m 'file_34.txt' moved to RecycleBin (ID: 1761390578108273141_et9hmm).
[0;32mSuccess:[0m 'file_35.txt' moved to RecycleBin (ID: 1761390578141077207_nkze2z).
[0;32mSuccess:[0m 'file_36.txt' moved to RecycleBin (ID: 1761390578171653878_1f4gg9).
[0;32mSuccess:[0m 'file_37.txt' moved to RecycleBin (ID: 1761390578204380483_lv3f0l).
[0;32mSuccess:[0m 'file_38.txt' moved to RecycleBin (ID: 1761390578240324538_8btzjo).
[0;32mSuccess:[0m 'file_39.txt' moved to RecycleBin (ID: 1761390578276947325_nlwt23).
[0;32mSuccess:[0m 'file_3.txt' moved to RecycleBin (ID: 1761390578310097650_hyvi0d).
[0;32mSuccess:[0m 'file_40.txt' moved to RecycleBin (ID: 1761390578344591085_ppuhmw).
[0;32mSuccess:[0m 'file_41.txt' moved to RecycleBin (ID: 1761390578373844832_et43ll).
[0;32mSuccess:[0m 'file_42.txt' moved to RecycleBin (ID: 1761390578410178721_w9h3kw).
[0;32mSuccess:[0m 'file_43.txt' moved to RecycleBin (ID: 1761390578443021375_ac9vw1).
[0;32mSuccess:[0m 'file_44.txt' moved to RecycleBin (ID: 1761390578473291732_fi3uon).
[0;32mSuccess:[0m 'file_45.txt' moved to RecycleBin (ID: 1761390578491577887_j1lslp).
[0;32mSuccess:[0m 'file_46.txt' moved to RecycleBin (ID: 1761390578511716207_cnpcyr).
[0;32mSuccess:[0m 'file_47.txt' moved to RecycleBin (ID: 1761390578538420601_cnh94z).
[0;32mSuccess:[0m 'file_48.txt' moved to RecycleBin (ID: 1761390578571272409_lka6hg).
[0;32mSuccess:[0m 'file_49.txt' moved to RecycleBin (ID: 1761390578607465122_jr4r0c).
