[1;33mRecycle Bin not found. Initializing automatically...[0m
[0;32mRecycle bin successfully initialized at:[0m /home/tiago/BernardoTiago_RecycleBin
[0;32mSuccess:[0m 'file_100.txt' moved to RecycleBin (ID: 1761390913457664524_agoryr).
[0;32mSuccess:[0m 'file_101.txt' moved to RecycleBin (ID: 1761390913481306447_dle4wq).
[0;32mSuccess:[0m 'file_10.txt' moved to RecycleBin (ID: 1761390913502197471_y3fjyw).
[0;32mSuccess:[0m 'file_11.txt' moved to RecycleBin (ID: 1761390913524526796_d009vp).
[0;32mSuccess:[0m 'file_12.txt' moved to RecycleBin (ID: 1761390913546520017_u87ti3).
[0;32mSuccess:[0m 'file_13.txt' moved to RecycleBin (ID: 1761390913567946685_ixx5i7).
[0;32mSuccess:[0m 'file_14.txt' moved to RecycleBin (ID: 1761390913591141829_ryxc7s).
[0;32mSuccess:[0m 'file_15.txt' moved to RecycleBin (ID: 1761390913612890525_bhull1).
[0;32mSuccess:[0m 'file_16.txt' moved to RecycleBin (ID: 1761390913634212840_amirqt).
[0;32mSuccess:[0m 'file_17.txt' moved to RecycleBin (ID: 1761390913655597721_7i4s4n).
[0;32mSuccess:[0m 'file_18.txt' moved to RecycleBin (ID: 1761390913677373077_96gxpt).
[0;32mSuccess:[0m 'file_19.txt' moved to RecycleBin (ID: 1761390913698682678_7c4xam).
[0;32mSuccess:[0m 'file_1.txt' moved to RecycleBin (ID: 1761390913720505061_tl039h).
[0;32mSuccess:[0m 'file_20.txt' moved to RecycleBin (ID: 1761390913742251193_b2qjh6).
[0;32mSuccess:[0m 'file_21.txt' moved to RecycleBin (ID: 1761390913764152633_ksqgws).
[0;32mSuccess:[0m 'file_22.txt' moved to RecycleBin (ID: 1761390913787993646_sq8qkn).
[0;32mSuccess:[0m 'file_23.txt' moved to RecycleBin (ID: 1761390913809512576_r9432l).
[0;32mSuccess:[0m 'file_24.txt' moved to RecycleBin (ID: 1761390913832958154_5dyrpx).
[0;32mSuccess:[0m 'file_25.txt' moved to RecycleBin (ID: 1761390913855195469_ks1320).
[0;32mSuccess:[0m 'file_26.txt' moved to RecycleBin (ID: 1761390913877222302_60okzt).
[0;32mSuccess:[0m 'file_27.txt' moved to RecycleBin (ID: 1761390913899493729_66e9b5).
[0;32mSuccess:[0m 'file_28.txt' moved to RecycleBin (ID: 1761390913922057770_9cy2eu).
[0;32mSuccess:[0m 'file_29.txt' moved to RecycleBin (ID: 1761390913943608459_91zcho).
[0;32mSuccess:[0m 'file_2.txt' moved to RecycleBin (ID: 1761390913965469905_6hi40v).
[0;32mSuccess:[0m 'file_30.txt' moved to RecycleBin (ID: 1761390913987794641_tg4jaq).
[0;32mSuccess:[0m 'file_31.txt' moved to RecycleBin (ID: 1761390914010248958_ic6v1o).
[0;32mSuccess:[0m 'file_32.txt' moved to RecycleBin (ID: 1761390914032817518_fcly48).
[0;32mSuccess:[0m 'file_33.txt' moved to RecycleBin (ID: 1761390914055356702_ksd9vp).
[0;32mSuccess:[0m 'file_34.txt' moved to RecycleBin (ID: 1761390914078334702_e3sua5).
[0;32mSuccess:[0m 'file_35.txt' moved to RecycleBin (ID: 1761390914100894595_b0wj7k).
[0;32mSuccess:[0m 'file_36.txt' moved to RecycleBin (ID: 1761390914122391673_hhnb3k).
[0;32mSuccess:[0m 'file_37.txt' moved to RecycleBin (ID: 1761390914144362092_82zwa4).
[0;32mSuccess:[0m 'file_38.txt' moved to RecycleBin (ID: 1761390914167227191_lzktmj).
[0;32mSuccess:[0m 'file_39.txt' moved to RecycleBin (ID: 1761390914188187253_d5im82).
[0;32mSuccess:[0m 'file_3.txt' moved to RecycleBin (ID: 1761390914210046274_9aql2q).
[0;32mSuccess:[0m 'file_40.txt' moved to RecycleBin (ID: 1761390914232848697_2k0rjx).
[0;32mSuccess:[0m 'file_41.txt' moved to RecycleBin (ID: 1761390914254074753_oaulp5).
[0;32mSuccess:[0m 'file_42.txt' moved to RecycleBin (ID: 1761390914275447200_45juz8).
[0;32mSuccess:[0m 'file_43.txt' moved to RecycleBin (ID: 1761390914296785514_36hp1u).
[0;32mSuccess:[0m 'file_44.txt' moved to RecycleBin (ID: 1761390914317919809_nw2vne).
[0;32mSuccess:[0m 'file_45.txt' moved to RecycleBin (ID: 1761390914340030388_uhxwo2).
[0;32mSuccess:[0m 'file_46.txt' moved to RecycleBin (ID: 1761390914362516163_r67ofd).
[0;32mSuccess:[0m 'file_47.txt' moved to RecycleBin (ID: 1761390914385497428_h2m9pk).
[0;32mSuccess:[0m 'file_48.txt' moved to RecycleBin (ID: 1761390914407249050_q6k1fw).
[0;32mSuccess:[0m 'file_49.txt' moved to RecycleBin (ID: 1761390914428638259_qjkd2u).
[0;32mSuccess:[0m 'file_4.txt' moved to RecycleBin (ID: 1761390914449113279_e0vbzr).
[0;32mSuccess:[0m 'file_50.txt' moved to RecycleBin (ID: 1761390914470834915_cwp58l).
[0;32mSuccess:[0m 'file_51.txt' moved to RecycleBin (ID: 1761390914494302344_wj1ryf).
[0;32mSuccess:[0m 'file_52.txt' moved to RecycleBin (ID: 1761390914514891897_83vpap).
[0;32mSuccess:[0m 'file_53.txt' moved to RecycleBin (ID: 1761390914537761155_y2pp4x).
[0;32mSuccess:[0m 'file_54.txt' moved to RecycleBin (ID: 1761390914560414732_u5mruo).
[0;32mSuccess:[0m 'file_55.txt' moved to RecycleBin (ID: 1761390914583163736_oqa670).
[0;32mSuccess:[0m 'file_56.txt' moved to RecycleBin (ID: 1761390914604751984_vp671i).
[0;32mSuccess:[0m 'file_57.txt' moved to RecycleBin (ID: 1761390914627138765_7q8w97).
[0;32mSuccess:[0m 'file_58.txt' moved to RecycleBin (ID: 1761390914648126598_n0tkwm).
[0;32mSuccess:[0m 'file_59.txt' moved to RecycleBin (ID: 1761390914671832650_icak87).
[0;32mSuccess:[0m 'file_5.txt' moved to RecycleBin (ID: 1761390914692581770_zjv68r).
[0;32mSuccess:[0m 'file_60.txt' moved to RecycleBin (ID: 1761390914715423907_isb0gq).
[0;32mSuccess:[0m 'file_61.txt' moved to RecycleBin (ID: 1761390914736806864_pp3htw).
[0;32mSuccess:[0m 'file_62.txt' moved to RecycleBin (ID: 1761390914758809802_e56798).
[0;32mSuccess:[0m 'file_63.txt' moved to RecycleBin (ID: 1761390914780511121_o0jf4f).
[0;32mSuccess:[0m 'file_64.txt' moved to RecycleBin (ID: 1761390914802356527_ivlj1f).
[0;32mSuccess:[0m 'file_65.txt' moved to RecycleBin (ID: 1761390914824857510_f851za).
[0;32mSuccess:[0m 'file_66.txt' moved to RecycleBin (ID: 1761390914847353815_fzab2q).
[0;32mSuccess:[0m 'file_67.txt' moved to RecycleBin (ID: 1761390914870472816_elzs4n).
[0;32mSuccess:[0m 'file_68.txt' moved to RecycleBin (ID: 1761390914893169694_fkcn3v).
[0;32mSuccess:[0m 'file_69.txt' moved to RecycleBin (ID: 1761390914916909138_30rm9l).
[0;32mSuccess:[0m 'file_6.txt' moved to RecycleBin (ID: 1761390914937518498_rbs9ik).
[0;32mSuccess:[0m 'file_70.txt' moved to RecycleBin (ID: 1761390914958879935_pth1mh).
[0;32mSuccess:[0m 'file_71.txt' moved to RecycleBin (ID: 1761390914983121281_c3ift3).
[0;32mSuccess:[0m 'file_72.txt' moved to RecycleBin (ID: 1761390915005253309_6ob7u9).
[0;32mSuccess:[0m 'file_73.txt' moved to RecycleBin (ID: 1761390915028785267_h73kw9).
[0;32mSuccess:[0m 'file_74.txt' moved to RecycleBin (ID: 1761390915052726796_h4vdsw).
[0;32mSuccess:[0m 'file_75.txt' moved to RecycleBin (ID: 1761390915074361089_e6ca8w).
[0;32mSuccess:[0m 'file_76.txt' moved to RecycleBin (ID: 1761390915095881732_fltpgg).
[0;32mSuccess:[0m 'file_77.txt' moved to RecycleBin (ID: 1761390915117452938_n92l0k).
[0;32mSuccess:[0m 'file_78.txt' moved to RecycleBin (ID: 1761390915140314020_afazwy).
[0;32mSuccess:[0m 'file_79.txt' moved to RecycleBin (ID: 1761390915161929559_5xdfil).
[0;32mSuccess:[0m 'file_7.txt' moved to RecycleBin (ID: 1761390915184627407_vf0gri).
[0;32mSuccess:[0m 'file_80.txt' moved to RecycleBin (ID: 1761390915206964596_1trmrb).
[0;32mSuccess:[0m 'file_81.txt' moved to RecycleBin (ID: 1761390915229022156_xtooyf).
[0;32mSuccess:[0m 'file_82.txt' moved to RecycleBin (ID: 1761390915252004503_ncpqva).
[0;32mSuccess:[0m 'file_83.txt' moved to RecycleBin (ID: 1761390915273577272_7aiuwz).
[0;32mSuccess:[0m 'file_84.txt' moved to RecycleBin (ID: 1761390915294915596_m5s483).
[0;32mSuccess:[0m 'file_85.txt' moved to RecycleBin (ID: 1761390915316831703_or9tmw).
[0;32mSuccess:[0m 'file_86.txt' moved to RecycleBin (ID: 1761390915341784751_vsn5ys).
[0;32mSuccess:[0m 'file_87.txt' moved to RecycleBin (ID: 1761390915364648077_3wm5qn).
[0;32mSuccess:[0m 'file_88.txt' moved to RecycleBin (ID: 1761390915386077430_kz7j5t).
[0;32mSuccess:[0m 'file_89.txt' moved to RecycleBin (ID: 1761390915408581459_k18rzu).
[0;32mSuccess:[0m 'file_8.txt' moved to RecycleBin (ID: 1761390915430918818_iotgcq).
[0;32mSuccess:[0m 'file_90.txt' moved to RecycleBin (ID: 1761390915452239809_eg8rjo).
[0;32mSuccess:[0m 'file_91.txt' moved to RecycleBin (ID: 1761390915475635875_vzu11d).
[0;32mSuccess:[0m 'file_92.txt' moved to RecycleBin (ID: 1761390915496097761_w3mzcg).
[0;32mSuccess:[0m 'file_93.txt' moved to RecycleBin (ID: 1761390915517897301_2orl62).
[0;32mSuccess:[0m 'file_94.txt' moved to RecycleBin (ID: 1761390915539646799_9f2qk4).
[0;32mSuccess:[0m 'file_95.txt' moved to RecycleBin (ID: 1761390915561684191_urkgrr).
[0;32mSuccess:[0m 'file_96.txt' moved to RecycleBin (ID: 1761390915583974783_1dw1g9).
[0;32mSuccess:[0m 'file_97.txt' moved to RecycleBin (ID: 1761390915605618955_f1fxiv).
[0;32mSuccess:[0m 'file_98.txt' moved to RecycleBin (ID: 1761390915627286871_4r9e7d).
[0;32mSuccess:[0m 'file_99.txt' moved to RecycleBin (ID: 1761390915649217304_wkhc8o).
[0;32mSuccess:[0m 'file_9.txt' moved to RecycleBin (ID: 1761390915670534519_rkvj5h).
